1718402520.889815 server started (223579): version 3.4, socket /tmp/tmux-1002/default, protocol 8
1718402520.889851 on Linux 6.8.0-1005-raspi #5-Ubuntu SMP PREEMPT_DYNAMIC Wed May 22 15:01:35 UTC 2024
1718402520.889854 using libevent 2.1.12-stable poll
1718402520.889857 using ncurses 6.4 20240113
1718402646.572134 format_expand1: result is: default
1718402646.572140 format_replace: compare != left is: default
1718402646.572142 format_replace: compare != right is: default
1718402646.572146 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1718402646.572149 format_expand1: result is: 0
1718402646.572153 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1718402646.572156 format_expand1: expanding format: #{E:window-status-style}
1718402646.572159 format_expand1: found #{}: E:window-status-style
1718402646.572162 format_replace: modifier 0 is E
1718402646.572166 format_replace: format 'window-status-style' found: default
1718402646.572169 format_expand1: expanding format: default
1718402646.572171 format_expand1: result is: default
1718402646.572174 format_replace: replaced 'E:window-status-style' with 'default'
1718402646.572177 format_expand1: result is: default
1718402646.572182 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1718402646.572198 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1718402646.572203 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1718402646.572209 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1718402646.572213 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1718402646.572218 format_replace: modifier 0 is &&
1718402646.572221 format_expand1: expanding format: #{window_last_flag}
1718402646.572224 format_expand1: found #{}: window_last_flag
1718402646.572229 format_replace: format 'window_last_flag' found: 0
1718402646.572234 format_replace: replaced 'window_last_flag' with '0'
1718402646.572236 format_expand1: result is: 0
1718402646.572239 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1718402646.572243 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1718402646.572247 format_replace: modifier 0 is !=
1718402646.572251 format_expand1: expanding format: #{E:window-status-last-style}
1718402646.572254 format_expand1: found #{}: E:window-status-last-style
1718402646.572258 format_replace: modifier 0 is E
1718402646.572263 format_replace: format 'window-status-last-style' found: default
1718402646.572267 format_expand1: expanding format: default
1718402646.572270 format_expand1: result is: default
1718402646.572273 format_replace: replaced 'E:window-status-last-style' with 'default'
1718402646.572276 format_expand1: result is: default
1718402646.572278 format_expand1: expanding format: default
1718402646.572281 format_expand1: result is: default
1718402646.572287 format_replace: compare != left is: default
1718402646.572291 format_replace: compare != right is: default
1718402646.572296 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1718402646.572299 format_expand1: result is: 0
1718402646.572305 format_replace: compare && left is: 0
1718402646.572308 format_replace: compare && right is: 0
1718402646.572312 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1718402646.572314 format_expand1: result is: 0
1718402646.572356 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1718402646.572364 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1718402646.572381 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1718402646.572387 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1718402646.572393 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1718402646.572397 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1718402646.572400 format_replace: modifier 0 is &&
1718402646.572403 format_expand1: expanding format: #{window_bell_flag}
1718402646.572406 format_expand1: found #{}: window_bell_flag
1718402646.572413 format_replace: format 'window_bell_flag' found: 0
1718402646.572418 format_replace: replaced 'window_bell_flag' with '0'
1718402646.572421 format_expand1: result is: 0
1718402646.572423 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1718402646.572426 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1718402646.572429 format_replace: modifier 0 is !=
1718402646.572432 format_expand1: expanding format: #{E:window-status-bell-style}
1718402646.572435 format_expand1: found #{}: E:window-status-bell-style
1718402646.572438 format_replace: modifier 0 is E
1718402646.572441 format_replace: format 'window-status-bell-style' found: reverse
1718402646.572462 format_expand1: expanding format: reverse
1718402646.572466 format_expand1: result is: reverse
1718402646.572469 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1718402646.572472 format_expand1: result is: reverse
1718402646.572475 format_expand1: expanding format: default
1718402646.572478 format_expand1: result is: default
1718402646.572480 format_replace: compare != left is: reverse
1718402646.572483 format_replace: compare != right is: default
1718402646.572487 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1718402646.572489 format_expand1: result is: 1
1718402646.572492 format_replace: compare && left is: 0
1718402646.572495 format_replace: compare && right is: 1
1718402646.572499 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1718402646.572502 format_expand1: result is: 0
1718402646.572505 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1718402646.572510 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1718402646.572518 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1718402646.572523 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1718402646.572532 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1718402646.572536 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1718402646.572539 format_replace: modifier 0 is &&
1718402646.572543 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1718402646.572547 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1718402646.572550 format_replace: modifier 0 is ||
1718402646.572554 format_expand1: expanding format: #{window_activity_flag}
1718402646.572558 format_expand1: found #{}: window_activity_flag
1718402646.572565 format_replace: format 'window_activity_flag' found: 0
1718402646.572568 format_replace: replaced 'window_activity_flag' with '0'
1718402646.572572 format_expand1: result is: 0
1718402646.572574 format_expand1: expanding format: #{window_silence_flag}
1718402646.572578 format_expand1: found #{}: window_silence_flag
1718402646.572583 format_replace: format 'window_silence_flag' found: 0
1718402646.572585 format_replace: replaced 'window_silence_flag' with '0'
1718402646.572588 format_expand1: result is: 0
1718402646.572591 format_replace: compare || left is: 0
1718402646.572593 format_replace: compare || right is: 0
1718402646.572597 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1718402646.572601 format_expand1: result is: 0
1718402646.572604 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1718402646.572607 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1718402646.572609 format_replace: modifier 0 is !=
1718402646.572612 format_expand1: expanding format: #{E:window-status-activity-style}
1718402646.572615 format_expand1: found #{}: E:window-status-activity-style
1718402646.572619 format_replace: modifier 0 is E
1718402646.572623 format_replace: format 'window-status-activity-style' found: reverse
1718402646.572626 format_expand1: expanding format: reverse
1718402646.572629 format_expand1: result is: reverse
1718402646.572632 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1718402646.572635 format_expand1: result is: reverse
1718402646.572638 format_expand1: expanding format: default
1718402646.572640 format_expand1: result is: default
1718402646.572660 format_replace: compare != left is: reverse
1718402646.572665 format_replace: compare != right is: default
1718402646.572668 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1718402646.572670 format_expand1: result is: 1
1718402646.572672 format_replace: compare && left is: 0
1718402646.572675 format_replace: compare && right is: 1
1718402646.572680 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1718402646.572683 format_expand1: result is: 0
1718402646.572687 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1718402646.572694 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1718402646.572697 format_expand1: result is: 
1718402646.572703 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1718402646.572707 format_expand1: found #*1[
1718402646.572710 format_expand1: found #{}: T:window-status-current-format
1718402646.572713 format_replace: modifier 0 is T
1718402646.572717 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1718402646.572755 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1718402646.572758 format_expand1: found #I: window_index
1718402646.572763 format_replace: format 'window_index' found: 0
1718402646.572767 format_replace: replaced 'window_index' with '0'
1718402646.572770 format_expand1: found #W: window_name
1718402646.572775 format_replace: format 'window_name' found: bash
1718402646.572779 format_replace: replaced 'window_name' with 'bash'
1718402646.572783 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1718402646.572786 format_replace: condition is: window_flags
1718402646.572791 format_replace: condition 'window_flags' found: *
1718402646.572794 format_replace: condition 'window_flags' is true
1718402646.572797 format_expand1: expanding format: #{window_flags}
1718402646.572800 format_expand1: found #{}: window_flags
1718402646.572804 format_replace: format 'window_flags' found: *
1718402646.572807 format_replace: replaced 'window_flags' with '*'
1718402646.572809 format_expand1: result is: *
1718402646.572812 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1718402646.572815 format_expand1: result is: 0:bash*
1718402646.572818 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1718402646.572821 format_expand1: found #*1[
1718402646.572824 format_expand1: found #*1[
1718402646.572827 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1718402646.572830 format_replace: condition is: window_end_flag
1718402646.572835 format_replace: condition 'window_end_flag' found: 1
1718402646.572837 format_replace: condition 'window_end_flag' is true
1718402646.572840 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1718402646.572844 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1718402646.572848 unref client 0xaaaae3ea8620 (3 references)
1718402646.572872 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1718402646.572917 format_expand1: found #*1[
1718402646.572929 format_expand1: found #{}: E:status-right-style
1718402646.572940 format_replace: modifier 0 is E
1718402646.572956 format_replace: format 'status-right-style' found: default
1718402646.572971 format_expand1: expanding format: default
1718402646.572979 format_expand1: result is: default
1718402646.572986 format_replace: replaced 'E:status-right-style' with 'default'
1718402646.572991 format_expand1: found #*1[
1718402646.572996 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1718402646.573007 format_expand1: expanding format: #{status-right-length}
1718402646.573012 format_expand1: found #{}: status-right-length
1718402646.573021 format_replace: format 'status-right-length' found: 40
1718402646.573032 format_replace: replaced 'status-right-length' with '40'
1718402646.573036 format_expand1: result is: 40
1718402646.573040 format_replace: modifier 0 is T
1718402646.573045 format_replace: modifier 1 is =
1718402646.573049 format_replace: modifier 1 argument 0: 40
1718402646.573059 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1718402646.573070 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1718402646.573105 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 18:04 14-Jun-24
1718402646.573131 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1718402646.573138 format_replace: condition is: window_bigger
1718402646.573157 format_replace: condition 'window_bigger' found: 0
1718402646.573165 format_replace: condition 'window_bigger' is false
1718402646.573178 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1718402646.573189 format_expand1: found #{}: =21:pane_title
1718402646.573196 format_expand1: expanding format: 21
1718402646.573200 format_expand1: result is: 21
1718402646.573204 format_replace: modifier 0 is =
1718402646.573207 format_replace: modifier 0 argument 0: 21
1718402646.573229 format_replace: format 'pane_title' found: kji245-raspi
1718402646.573236 format_replace: applied length limit 21: kji245-raspi
1718402646.573242 format_replace: replaced '=21:pane_title' with 'kji245-raspi'
1718402646.573246 format_expand1: result is: "kji245-raspi" 18:04 14-Jun-24
1718402646.573255 format_replace: applied length limit 40: "kji245-raspi" 18:04 14-Jun-24
1718402646.573264 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"kji245-raspi" 18:04 14-Jun-24'
1718402646.573272 format_expand1: found #*1[
1718402646.573277 format_expand1: found #*1[
1718402646.573305 format_expand1: result is: #[align=left range=left default]#[push-default][1] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"kji245-raspi" 18:04 14-Jun-24#[pop-default]#[norange default]
1718402646.573329 utf8_to_data: 4100005b -> (1 1 [)
1718402646.573341 utf8_from_data: (1 1  ) -> 41000020
1718402646.573401 utf8_to_data: 41000031 -> (1 1 1)
1718402646.573413 utf8_from_data: (1 1  ) -> 41000020
1718402646.573416 utf8_to_data: 4100005d -> (1 1 ])
1718402646.573419 utf8_from_data: (1 1  ) -> 41000020
1718402646.573423 utf8_to_data: 41000020 -> (1 1  )
1718402646.573427 utf8_from_data: (1 1  ) -> 41000020
1718402646.573431 utf8_to_data: 41000030 -> (1 1 0)
1718402646.573435 utf8_from_data: (1 1  ) -> 41000020
1718402646.573442 utf8_to_data: 4100003a -> (1 1 :)
1718402646.573445 utf8_from_data: (1 1  ) -> 41000020
1718402646.573452 utf8_to_data: 41000062 -> (1 1 b)
1718402646.573455 utf8_from_data: (1 1  ) -> 41000020
1718402646.573459 utf8_to_data: 41000061 -> (1 1 a)
1718402646.573462 utf8_from_data: (1 1  ) -> 41000020
1718402646.573465 utf8_to_data: 41000073 -> (1 1 s)
1718402646.573472 utf8_from_data: (1 1  ) -> 41000020
1718402646.573475 utf8_to_data: 41000068 -> (1 1 h)
1718402646.573478 utf8_from_data: (1 1  ) -> 41000020
1718402646.573481 utf8_to_data: 4100002a -> (1 1 *)
1718402646.573486 utf8_from_data: (1 1  ) -> 41000020
1718402646.573492 utf8_to_data: 41000020 -> (1 1  )
1718402646.573498 utf8_from_data: (1 1  ) -> 41000020
1718402646.573504 utf8_to_data: 41000020 -> (1 1  )
1718402646.573507 utf8_from_data: (1 1  ) -> 41000020
1718402646.573510 utf8_to_data: 41000020 -> (1 1  )
1718402646.573513 utf8_from_data: (1 1  ) -> 41000020
1718402646.573519 utf8_to_data: 41000020 -> (1 1  )
1718402646.573521 utf8_from_data: (1 1  ) -> 41000020
1718402646.573526 utf8_to_data: 41000020 -> (1 1  )
1718402646.573536 utf8_from_data: (1 1  ) -> 41000020
1718402646.573540 utf8_to_data: 41000020 -> (1 1  )
1718402646.573544 utf8_from_data: (1 1  ) -> 41000020
1718402646.573547 utf8_to_data: 41000020 -> (1 1  )
1718402646.573550 utf8_from_data: (1 1  ) -> 41000020
1718402646.573554 utf8_to_data: 41000020 -> (1 1  )
1718402646.573557 utf8_from_data: (1 1  ) -> 41000020
1718402646.573561 utf8_to_data: 41000020 -> (1 1  )
1718402646.573567 utf8_from_data: (1 1  ) -> 41000020
1718402646.573569 utf8_to_data: 41000020 -> (1 1  )
1718402646.573572 utf8_from_data: (1 1  ) -> 41000020
1718402646.573575 utf8_to_data: 41000020 -> (1 1  )
1718402646.573577 utf8_from_data: (1 1  ) -> 41000020
1718402646.573580 utf8_to_data: 41000020 -> (1 1  )
1718402646.573583 utf8_from_data: (1 1  ) -> 41000020
1718402646.573590 utf8_to_data: 41000020 -> (1 1  )
1718402646.573592 utf8_from_data: (1 1  ) -> 41000020
1718402646.573598 utf8_to_data: 41000020 -> (1 1  )
1718402646.573601 utf8_from_data: (1 1  ) -> 41000020
1718402646.573607 utf8_to_data: 41000020 -> (1 1  )
1718402646.573613 utf8_from_data: (1 1  ) -> 41000020
1718402646.573616 utf8_to_data: 41000020 -> (1 1  )
1718402646.573620 utf8_from_data: (1 1  ) -> 41000020
1718402646.573624 utf8_to_data: 41000020 -> (1 1  )
1718402646.573630 utf8_from_data: (1 1  ) -> 41000020
1718402646.573634 utf8_to_data: 41000020 -> (1 1  )
1718402646.573638 utf8_from_data: (1 1  ) -> 41000020
1718402646.573641 utf8_to_data: 41000020 -> (1 1  )
1718402646.573644 utf8_from_data: (1 1  ) -> 41000020
1718402646.573648 utf8_to_data: 41000020 -> (1 1  )
1718402646.573651 utf8_from_data: (1 1  ) -> 41000020
1718402646.573655 utf8_to_data: 41000020 -> (1 1  )
1718402646.573661 utf8_from_data: (1 1  ) -> 41000020
1718402646.573664 utf8_to_data: 41000020 -> (1 1  )
1718402646.573669 utf8_from_data: (1 1  ) -> 41000020
1718402646.573673 utf8_to_data: 41000020 -> (1 1  )
1718402646.573677 utf8_from_data: (1 1  ) -> 41000020
1718402646.573682 utf8_to_data: 41000020 -> (1 1  )
1718402646.573685 utf8_from_data: (1 1  ) -> 41000020
1718402646.573693 utf8_to_data: 41000020 -> (1 1  )
1718402646.573697 utf8_from_data: (1 1  ) -> 41000020
1718402646.573702 utf8_to_data: 41000020 -> (1 1  )
1718402646.573705 utf8_from_data: (1 1  ) -> 41000020
1718402646.573709 utf8_to_data: 41000020 -> (1 1  )
1718402646.573712 utf8_from_data: (1 1  ) -> 41000020
1718402646.573716 utf8_to_data: 41000020 -> (1 1  )
1718402646.574340 utf8_from_data: (1 1  ) -> 41000020
1718402646.574378 utf8_to_data: 41000020 -> (1 1  )
1718402646.574440 utf8_from_data: (1 1  ) -> 41000020
1718402646.574447 utf8_to_data: 41000020 -> (1 1  )
1718402646.574453 utf8_from_data: (1 1  ) -> 41000020
1718402646.574461 utf8_to_data: 41000020 -> (1 1  )
1718402646.574466 utf8_from_data: (1 1  ) -> 41000020
1718402646.574470 utf8_to_data: 41000020 -> (1 1  )
1718402646.574473 utf8_from_data: (1 1  ) -> 41000020
1718402646.574476 utf8_to_data: 41000020 -> (1 1  )
1718402646.574480 utf8_from_data: (1 1  ) -> 41000020
1718402646.574485 utf8_to_data: 41000020 -> (1 1  )
1718402646.574496 utf8_from_data: (1 1  ) -> 41000020
1718402646.574501 utf8_to_data: 41000020 -> (1 1  )
1718402646.574505 utf8_from_data: (1 1  ) -> 41000020
1718402646.574509 utf8_to_data: 41000020 -> (1 1  )
1718402646.574513 utf8_from_data: (1 1  ) -> 41000020
1718402646.574516 utf8_to_data: 41000020 -> (1 1  )
1718402646.574524 utf8_from_data: (1 1  ) -> 41000020
1718402646.574528 utf8_to_data: 41000020 -> (1 1  )
1718402646.574532 utf8_from_data: (1 1  ) -> 41000020
1718402646.574536 utf8_to_data: 41000020 -> (1 1  )
1718402646.574544 utf8_from_data: (1 1  ) -> 41000020
1718402646.574549 utf8_to_data: 41000020 -> (1 1  )
1718402646.574556 utf8_from_data: (1 1  ) -> 41000020
1718402646.574559 utf8_to_data: 41000020 -> (1 1  )
1718402646.574563 utf8_from_data: (1 1  ) -> 41000020
1718402646.574565 utf8_to_data: 41000020 -> (1 1  )
1718402646.574570 utf8_from_data: (1 1  ) -> 41000020
1718402646.574575 utf8_to_data: 41000020 -> (1 1  )
1718402646.574578 utf8_from_data: (1 1  ) -> 41000020
1718402646.574583 utf8_to_data: 41000020 -> (1 1  )
1718402646.574588 utf8_from_data: (1 1  ) -> 41000020
1718402646.574593 utf8_to_data: 41000020 -> (1 1  )
1718402646.574595 utf8_from_data: (1 1  ) -> 41000020
1718402646.574599 utf8_to_data: 41000020 -> (1 1  )
1718402646.574602 utf8_from_data: (1 1  ) -> 41000020
1718402646.574606 utf8_to_data: 41000020 -> (1 1  )
1718402646.574608 utf8_from_data: (1 1  ) -> 41000020
1718402646.574612 utf8_to_data: 41000020 -> (1 1  )
1718402646.574619 utf8_from_data: (1 1  ) -> 41000020
1718402646.574625 utf8_to_data: 41000020 -> (1 1  )
1718402646.574629 utf8_from_data: (1 1  ) -> 41000020
1718402646.574633 utf8_to_data: 41000020 -> (1 1  )
1718402646.574637 utf8_from_data: (1 1  ) -> 41000020
1718402646.574641 utf8_to_data: 41000020 -> (1 1  )
1718402646.574645 utf8_from_data: (1 1  ) -> 41000020
1718402646.574651 utf8_to_data: 41000020 -> (1 1  )
1718402646.574654 utf8_from_data: (1 1  ) -> 41000020
1718402646.574657 utf8_to_data: 41000020 -> (1 1  )
1718402646.574660 utf8_from_data: (1 1  ) -> 41000020
1718402646.574667 utf8_to_data: 41000020 -> (1 1  )
1718402646.574669 utf8_from_data: (1 1  ) -> 41000020
1718402646.574673 utf8_to_data: 41000020 -> (1 1  )
1718402646.574681 utf8_from_data: (1 1  ) -> 41000020
1718402646.574684 utf8_to_data: 41000020 -> (1 1  )
1718402646.574687 utf8_from_data: (1 1  ) -> 41000020
1718402646.574692 utf8_to_data: 41000020 -> (1 1  )
1718402646.574695 utf8_from_data: (1 1  ) -> 41000020
1718402646.574698 utf8_to_data: 41000020 -> (1 1  )
1718402646.574702 utf8_from_data: (1 1  ) -> 41000020
1718402646.574705 utf8_to_data: 41000020 -> (1 1  )
1718402646.574708 utf8_from_data: (1 1  ) -> 41000020
1718402646.574714 utf8_to_data: 41000020 -> (1 1  )
1718402646.574734 utf8_from_data: (1 1  ) -> 41000020
1718402646.574752 utf8_to_data: 41000020 -> (1 1  )
1718402646.574759 utf8_from_data: (1 1  ) -> 41000020
1718402646.574763 utf8_to_data: 41000020 -> (1 1  )
1718402646.574767 utf8_from_data: (1 1  ) -> 41000020
1718402646.574775 utf8_to_data: 41000020 -> (1 1  )
1718402646.574782 utf8_from_data: (1 1  ) -> 41000020
1718402646.574787 utf8_to_data: 41000020 -> (1 1  )
1718402646.574790 utf8_from_data: (1 1  ) -> 41000020
1718402646.574796 utf8_to_data: 41000020 -> (1 1  )
1718402646.574800 utf8_from_data: (1 1  ) -> 41000020
1718402646.574806 utf8_to_data: 41000020 -> (1 1  )
1718402646.574811 utf8_from_data: (1 1  ) -> 41000020
1718402646.574815 utf8_to_data: 41000020 -> (1 1  )
1718402646.574818 utf8_from_data: (1 1  ) -> 41000020
1718402646.574821 utf8_to_data: 41000020 -> (1 1  )
1718402646.574896 utf8_from_data: (1 1  ) -> 41000020
1718402646.574913 utf8_to_data: 41000020 -> (1 1  )
1718402646.574916 utf8_from_data: (1 1  ) -> 41000020
1718402646.574921 utf8_to_data: 41000020 -> (1 1  )
1718402646.574924 utf8_from_data: (1 1  ) -> 41000020
1718402646.574931 utf8_to_data: 41000020 -> (1 1  )
1718402646.574934 utf8_from_data: (1 1  ) -> 41000020
1718402646.574937 utf8_to_data: 41000020 -> (1 1  )
1718402646.574940 utf8_from_data: (1 1  ) -> 41000020
1718402646.574947 utf8_to_data: 41000020 -> (1 1  )
1718402646.574950 utf8_from_data: (1 1  ) -> 41000020
1718402646.574953 utf8_to_data: 41000020 -> (1 1  )
1718402646.574955 utf8_from_data: (1 1  ) -> 41000020
1718402646.574959 utf8_to_data: 41000020 -> (1 1  )
1718402646.574965 utf8_from_data: (1 1  ) -> 41000020
1718402646.574968 utf8_to_data: 41000020 -> (1 1  )
1718402646.574972 utf8_from_data: (1 1  ) -> 41000020
1718402646.574976 utf8_to_data: 41000020 -> (1 1  )
1718402646.574979 utf8_from_data: (1 1  ) -> 41000020
1718402646.574985 utf8_to_data: 41000020 -> (1 1  )
1718402646.574995 utf8_from_data: (1 1  ) -> 41000020
1718402646.574998 utf8_to_data: 41000020 -> (1 1  )
1718402646.575001 utf8_from_data: (1 1  ) -> 41000020
1718402646.575004 utf8_to_data: 41000020 -> (1 1  )
1718402646.575008 utf8_from_data: (1 1  ) -> 41000020
1718402646.575011 utf8_to_data: 41000020 -> (1 1  )
1718402646.575015 utf8_from_data: (1 1  ) -> 41000020
1718402646.575019 utf8_to_data: 41000020 -> (1 1  )
1718402646.575022 utf8_from_data: (1 1  ) -> 41000020
1718402646.575032 utf8_to_data: 41000020 -> (1 1  )
1718402646.575036 utf8_from_data: (1 1  ) -> 41000020
1718402646.575039 utf8_to_data: 41000020 -> (1 1  )
1718402646.575043 utf8_from_data: (1 1  ) -> 41000020
1718402646.575049 utf8_to_data: 41000020 -> (1 1  )
1718402646.575053 utf8_from_data: (1 1  ) -> 41000020
1718402646.575059 utf8_to_data: 41000020 -> (1 1  )
1718402646.575064 utf8_from_data: (1 1  ) -> 41000020
1718402646.575067 utf8_to_data: 41000020 -> (1 1  )
1718402646.575071 utf8_from_data: (1 1  ) -> 41000020
1718402646.575076 utf8_to_data: 41000020 -> (1 1  )
1718402646.575082 utf8_from_data: (1 1  ) -> 41000020
1718402646.575094 utf8_to_data: 41000020 -> (1 1  )
1718402646.575098 utf8_from_data: (1 1  ) -> 41000020
1718402646.575102 utf8_to_data: 41000020 -> (1 1  )
1718402646.575105 utf8_from_data: (1 1  ) -> 41000020
1718402646.575108 utf8_to_data: 41000020 -> (1 1  )
1718402646.575111 utf8_from_data: (1 1  ) -> 41000020
1718402646.575115 utf8_to_data: 41000020 -> (1 1  )
1718402646.575122 utf8_from_data: (1 1  ) -> 41000020
1718402646.575125 utf8_to_data: 41000020 -> (1 1  )
1718402646.575129 utf8_from_data: (1 1  ) -> 41000020
1718402646.575136 utf8_to_data: 41000020 -> (1 1  )
1718402646.575139 utf8_from_data: (1 1  ) -> 41000020
1718402646.575142 utf8_to_data: 41000020 -> (1 1  )
1718402646.575144 utf8_from_data: (1 1  ) -> 41000020
1718402646.575153 utf8_to_data: 41000020 -> (1 1  )
1718402646.575158 utf8_from_data: (1 1  ) -> 41000020
1718402646.575162 utf8_to_data: 41000020 -> (1 1  )
